Source Url,Regionid,URL
https://www.rightmove.co.uk/property-to-rent/Basingstoke.html,5E+115,https://www.rightmove.co.uk/property-for-sale/find.html?locationIdentifier=REGION%5E+115&sortType=6
https://www.rightmove.co.uk/property-for-sale/Bath.html,5E+116,https://www.rightmove.co.uk/property-for-sale/find.html?locationIdentifier=REGION%5E+116&sortType=6
https://www.rightmove.co.uk/property-to-rent/Bath.html,5E+116,https://www.rightmove.co.uk/property-for-sale/find.html?locationIdentifier=REGION%5E+116&sortType=6
https://www.rightmove.co.uk/property-for-sale/Bedford.html,5E+129,https://www.rightmove.co.uk/property-for-sale/find.html?locationIdentifier=REGION%5E+129&sortType=6
https://www.rightmove.co.uk/property-to-rent/Bedford.html,5E+129,https://www.rightmove.co.uk/property-for-sale/find.html?locationIdentifier=REGION%5E+129&sortType=6
https://www.rightmove.co.uk/property-for-sale/Birmingham.html,5E+162,https://www.rightmove.co.uk/property-for-sale/find.html?locationIdentifier=REGION%5E+162&sortType=6
https://www.rightmove.co.uk/property-to-rent/Birmingham.html,5E+162,https://www.rightmove.co.uk/property-for-sale/find.html?locationIdentifier=REGION%5E+162&sortType=6
https://www.rightmove.co.uk/property-for-sale/Bournemouth.html,5E+194,https://www.rightmove.co.uk/property-for-sale/find.html?locationIdentifier=REGION%5E+194&sortType=6
https://www.rightmove.co.uk/property-to-rent/Bournemouth.html,5E+194,https://www.rightmove.co.uk/property-for-sale/find.html?locationIdentifier=REGION%5E+194&sortType=6
https://www.rightmove.co.uk/property-for-sale/Bradford.html,5E+198,https://www.rightmove.co.uk/property-for-sale/find.html?locationIdentifier=REGION%5E+198&sortType=6
https://www.rightmove.co.uk/property-to-rent/Bradford.html,5E+198,https://www.rightmove.co.uk/property-for-sale/find.html?locationIdentifier=REGION%5E+198&sortType=6
https://www.rightmove.co.uk/property-for-sale/Brentwood.html,5E+207,https://www.rightmove.co.uk/property-for-sale/find.html?locationIdentifier=REGION%5E+207&sortType=6
https://www.rightmove.co.uk/property-to-rent/Brentwood.html,5E+207,https://www.rightmove.co.uk/property-for-sale/find.html?locationIdentifier=REGION%5E+207&sortType=6
https://www.rightmove.co.uk/property-for-sale/Brighton.html,5E93554,https://www.rightmove.co.uk/property-for-sale/find.html?locationIdentifier=REGION%5E93554&sortType=6
https://www.rightmove.co.uk/property-to-rent/Brighton.html,5E93554,https://www.rightmove.co.uk/property-for-sale/find.html?locationIdentifier=REGION%5E93554&sortType=6
https://www.rightmove.co.uk/property-for-sale/Bristol.html,5E+219,https://www.rightmove.co.uk/property-for-sale/find.html?locationIdentifier=REGION%5E+219&sortType=6
https://www.rightmove.co.uk/property-to-rent/Bristol.html,5E+219,https://www.rightmove.co.uk/property-for-sale/find.html?locationIdentifier=REGION%5E+219&sortType=6
https://www.rightmove.co.uk/property-for-sale/Bury-St-Edmunds.html,5E+258,https://www.rightmove.co.uk/property-for-sale/find.html?locationIdentifier=REGION%5E+258&sortType=6
